Date : 2024-10-29 16:44:36
Directory : c:\Users\EQUIPO\Desktop\ALCOM TRABAJOS\ALCOM-2\APPLICATION
Total : 169 files,  8071 codes, 305 comments, 1594 blanks, all 9970 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Users\EQUIPO\Desktop\ALCOM TRABAJOS\ALCOM-2\APPLICATION\apps\categories\admin.py                                                                    | Python     |          1 |          0 |          1 |          2 |
| c:\Users\EQUIPO\Desktop\ALCOM TRABAJOS\ALCOM-2\APPLICATION\apps\categories\apps.py                                                                     | Python     |          4 |          0 |          3 |          7 |
| c:\Users\EQUIPO\Desktop\ALCOM TRABAJOS\ALCOM-2\APPLICATION\apps\categories\migrations\0001_initial.py                                                  | Python     |         40 |          1 |          7 |         48 |
| c:\Users\EQUIPO\Desktop\ALCOM TRABAJOS\ALCOM-2\APPLICATION\apps\categories\migrations\0002_alter_campo_campo_pk.py                                     | Python     |         12 |          1 |          6 |         19 |
| c:\Users\EQUIPO\Desktop\ALCOM TRABAJOS\ALCOM-2\APPLICATION\apps\categories\migrations\0003_alter_categoriascampo_campo_fk_and_more.py                  | Python     |         18 |          1 |          6 |         25 |
| c:\Users\EQUIPO\Desktop\ALCOM TRABAJOS\ALCOM-2\APPLICATION\apps\categories\migrations\__init__.py                                                      | Python     |          0 |          0 |          1 |          1 |
| c:\Users\EQUIPO\Desktop\ALCOM TRABAJOS\ALCOM-2\APPLICATION\apps\categories\models.py                                                                   | Python     |         20 |          0 |         10 |         30 |
| c:\Users\EQUIPO\Desktop\ALCOM TRABAJOS\ALCOM-2\APPLICATION\apps\categories\templates\partials\_category_table_body.html                                | HTML       |         35 |          0 |          5 |         40 |
| c:\Users\EQUIPO\Desktop\ALCOM TRABAJOS\ALCOM-2\APPLICATION\apps\categories\templates\partials\_category_table_footer.html                              | HTML       |          2 |          0 |          1 |          3 |
| c:\Users\EQUIPO\Desktop\ALCOM TRABAJOS\ALCOM-2\APPLICATION\apps\categories\templates\view_categories.html                                              | HTML       |        179 |          0 |         27 |        206 |
| c:\Users\EQUIPO\Desktop\ALCOM TRABAJOS\ALCOM-2\APPLICATION\apps\categories\tests.py                                                                    | Python     |          1 |          1 |          2 |          4 |
| c:\Users\EQUIPO\Desktop\ALCOM TRABAJOS\ALCOM-2\APPLICATION\apps\categories\urls.py                                                                     | Python     |         11 |          0 |          1 |         12 |
| c:\Users\EQUIPO\Desktop\ALCOM TRABAJOS\ALCOM-2\APPLICATION\apps\categories\views.py                                                                    | Python     |        145 |         13 |         35 |        193 |
| c:\Users\EQUIPO\Desktop\ALCOM TRABAJOS\ALCOM-2\APPLICATION\apps\common\__init__.py                                                                     | Python     |          0 |          0 |          1 |          1 |
| c:\Users\EQUIPO\Desktop\ALCOM TRABAJOS\ALCOM-2\APPLICATION\apps\common\context_processors.py                                                           | Python     |         33 |          1 |          7 |         41 |
| c:\Users\EQUIPO\Desktop\ALCOM TRABAJOS\ALCOM-2\APPLICATION\apps\core\__init__.py                                                                       | Python     |          0 |          0 |          1 |          1 |
| c:\Users\EQUIPO\Desktop\ALCOM TRABAJOS\ALCOM-2\APPLICATION\apps\core\admin.py                                                                          | Python     |          1 |          1 |          2 |          4 |
| c:\Users\EQUIPO\Desktop\ALCOM TRABAJOS\ALCOM-2\APPLICATION\apps\core\apps.py                                                                           | Python     |          4 |          0 |          3 |          7 |
| c:\Users\EQUIPO\Desktop\ALCOM TRABAJOS\ALCOM-2\APPLICATION\apps\core\migrations\__init__.py                                                            | Python     |          0 |          0 |          1 |          1 |
| c:\Users\EQUIPO\Desktop\ALCOM TRABAJOS\ALCOM-2\APPLICATION\apps\core\models.py                                                                         | Python     |          1 |          0 |          3 |          4 |
| c:\Users\EQUIPO\Desktop\ALCOM TRABAJOS\ALCOM-2\APPLICATION\apps\core\templates\base.html                                                               | HTML       |        273 |         22 |         44 |        339 |
| c:\Users\EQUIPO\Desktop\ALCOM TRABAJOS\ALCOM-2\APPLICATION\apps\core\templates\construction.html                                                       | HTML       |        675 |          0 |          5 |        680 |
| c:\Users\EQUIPO\Desktop\ALCOM TRABAJOS\ALCOM-2\APPLICATION\apps\core\templates\home.html                                                               | HTML       |         48 |          0 |         10 |         58 |
| c:\Users\EQUIPO\Desktop\ALCOM TRABAJOS\ALCOM-2\APPLICATION\apps\core\templates\paginator.html                                                          | HTML       |         42 |          3 |          5 |         50 |
| c:\Users\EQUIPO\Desktop\ALCOM TRABAJOS\ALCOM-2\APPLICATION\apps\core\templates\partials\search_results.html                                            | HTML       |         69 |          0 |          6 |         75 |
| c:\Users\EQUIPO\Desktop\ALCOM TRABAJOS\ALCOM-2\APPLICATION\apps\core\templates\print_table.html                                                        | HTML       |         38 |          0 |          4 |         42 |
| c:\Users\EQUIPO\Desktop\ALCOM TRABAJOS\ALCOM-2\APPLICATION\apps\core\tests.py                                                                          | Python     |          1 |          1 |          2 |          4 |
| c:\Users\EQUIPO\Desktop\ALCOM TRABAJOS\ALCOM-2\APPLICATION\apps\core\urls.py                                                                           | Python     |          8 |          0 |          2 |         10 |
| c:\Users\EQUIPO\Desktop\ALCOM TRABAJOS\ALCOM-2\APPLICATION\apps\core\views.py                                                                          | Python     |         55 |          2 |         21 |         78 |
| c:\Users\EQUIPO\Desktop\ALCOM TRABAJOS\ALCOM-2\APPLICATION\apps\equipments\__init__.py                                                                 | Python     |          0 |          0 |          1 |          1 |
| c:\Users\EQUIPO\Desktop\ALCOM TRABAJOS\ALCOM-2\APPLICATION\apps\equipments\admin.py                                                                    | Python     |          1 |          1 |          2 |          4 |
| c:\Users\EQUIPO\Desktop\ALCOM TRABAJOS\ALCOM-2\APPLICATION\apps\equipments\apps.py                                                                     | Python     |          4 |          0 |          3 |          7 |
| c:\Users\EQUIPO\Desktop\ALCOM TRABAJOS\ALCOM-2\APPLICATION\apps\equipments\migrations\0001_initial.py                                                  | Python     |         34 |          1 |          7 |         42 |
| c:\Users\EQUIPO\Desktop\ALCOM TRABAJOS\ALCOM-2\APPLICATION\apps\equipments\migrations\0002_delete_valor.py                                             | Python     |         10 |          1 |          6 |         17 |
| c:\Users\EQUIPO\Desktop\ALCOM TRABAJOS\ALCOM-2\APPLICATION\apps\equipments\migrations\0003_alter_equipos_referencia_fk.py                              | Python     |         14 |          1 |          6 |         21 |
| c:\Users\EQUIPO\Desktop\ALCOM TRABAJOS\ALCOM-2\APPLICATION\apps\equipments\migrations\__init__.py                                                      | Python     |          0 |          0 |          1 |          1 |
| c:\Users\EQUIPO\Desktop\ALCOM TRABAJOS\ALCOM-2\APPLICATION\apps\equipments\models.py                                                                   | Python     |          9 |          0 |          4 |         13 |
| c:\Users\EQUIPO\Desktop\ALCOM TRABAJOS\ALCOM-2\APPLICATION\apps\equipments\templates\equipments.html                                                   | HTML       |        112 |          0 |          7 |        119 |
| c:\Users\EQUIPO\Desktop\ALCOM TRABAJOS\ALCOM-2\APPLICATION\apps\equipments\templates\partials\_equipments_table_body.html                              | HTML       |         34 |          0 |          3 |         37 |
| c:\Users\EQUIPO\Desktop\ALCOM TRABAJOS\ALCOM-2\APPLICATION\apps\equipments\templates\partials\_equipments_table_footer.html                            | HTML       |          2 |          0 |          1 |          3 |
| c:\Users\EQUIPO\Desktop\ALCOM TRABAJOS\ALCOM-2\APPLICATION\apps\equipments\tests.py                                                                    | Python     |          1 |          1 |          2 |          4 |
| c:\Users\EQUIPO\Desktop\ALCOM TRABAJOS\ALCOM-2\APPLICATION\apps\equipments\urls.py                                                                     | Python     |          7 |          0 |          2 |          9 |
| c:\Users\EQUIPO\Desktop\ALCOM TRABAJOS\ALCOM-2\APPLICATION\apps\equipments\views.py                                                                    | Python     |         99 |          1 |         28 |        128 |
| c:\Users\EQUIPO\Desktop\ALCOM TRABAJOS\ALCOM-2\APPLICATION\apps\files\__init__.py                                                                      | Python     |          0 |          0 |          1 |          1 |
| c:\Users\EQUIPO\Desktop\ALCOM TRABAJOS\ALCOM-2\APPLICATION\apps\files\admin.py                                                                         | Python     |          1 |          1 |          2 |          4 |
| c:\Users\EQUIPO\Desktop\ALCOM TRABAJOS\ALCOM-2\APPLICATION\apps\files\apps.py                                                                          | Python     |          4 |          0 |          3 |          7 |
| c:\Users\EQUIPO\Desktop\ALCOM TRABAJOS\ALCOM-2\APPLICATION\apps\files\migrations\__init__.py                                                           | Python     |          0 |          0 |          1 |          1 |
| c:\Users\EQUIPO\Desktop\ALCOM TRABAJOS\ALCOM-2\APPLICATION\apps\files\models.py                                                                        | Python     |          1 |          1 |          2 |          4 |
| c:\Users\EQUIPO\Desktop\ALCOM TRABAJOS\ALCOM-2\APPLICATION\apps\files\tests.py                                                                         | Python     |          1 |          1 |          2 |          4 |
| c:\Users\EQUIPO\Desktop\ALCOM TRABAJOS\ALCOM-2\APPLICATION\apps\files\urls.py                                                                          | Python     |          7 |          0 |          1 |          8 |
| c:\Users\EQUIPO\Desktop\ALCOM TRABAJOS\ALCOM-2\APPLICATION\apps\files\views.py                                                                         | Python     |        164 |          8 |         42 |        214 |
| c:\Users\EQUIPO\Desktop\ALCOM TRABAJOS\ALCOM-2\APPLICATION\apps\inserts\__init__.py                                                                    | Python     |          0 |          0 |          1 |          1 |
| c:\Users\EQUIPO\Desktop\ALCOM TRABAJOS\ALCOM-2\APPLICATION\apps\inserts\admin.py                                                                       | Python     |          1 |          1 |          2 |          4 |
| c:\Users\EQUIPO\Desktop\ALCOM TRABAJOS\ALCOM-2\APPLICATION\apps\inserts\apps.py                                                                        | Python     |          4 |          0 |          3 |          7 |
| c:\Users\EQUIPO\Desktop\ALCOM TRABAJOS\ALCOM-2\APPLICATION\apps\inserts\migrations\0001_initial.py                                                     | Python     |         40 |          1 |          7 |         48 |
| c:\Users\EQUIPO\Desktop\ALCOM TRABAJOS\ALCOM-2\APPLICATION\apps\inserts\migrations\__init__.py                                                         | Python     |          0 |          0 |          1 |          1 |
| c:\Users\EQUIPO\Desktop\ALCOM TRABAJOS\ALCOM-2\APPLICATION\apps\inserts\models.py                                                                      | Python     |         22 |          0 |          6 |         28 |
| c:\Users\EQUIPO\Desktop\ALCOM TRABAJOS\ALCOM-2\APPLICATION\apps\inserts\tests.py                                                                       | Python     |          1 |          1 |          2 |          4 |
| c:\Users\EQUIPO\Desktop\ALCOM TRABAJOS\ALCOM-2\APPLICATION\apps\inserts\views.py                                                                       | Python     |          1 |          1 |          2 |          4 |
| c:\Users\EQUIPO\Desktop\ALCOM TRABAJOS\ALCOM-2\APPLICATION\apps\logIn\__init__.py                                                                      | Python     |          0 |          0 |          1 |          1 |
| c:\Users\EQUIPO\Desktop\ALCOM TRABAJOS\ALCOM-2\APPLICATION\apps\logIn\admin.py                                                                         | Python     |          0 |          0 |          1 |          1 |
| c:\Users\EQUIPO\Desktop\ALCOM TRABAJOS\ALCOM-2\APPLICATION\apps\logIn\apps.py                                                                          | Python     |          4 |          0 |          5 |          9 |
| c:\Users\EQUIPO\Desktop\ALCOM TRABAJOS\ALCOM-2\APPLICATION\apps\logIn\middleware_admin_access.py                                                       | Python     |         11 |          3 |          3 |         17 |
| c:\Users\EQUIPO\Desktop\ALCOM TRABAJOS\ALCOM-2\APPLICATION\apps\logIn\migrations\__init__.py                                                           | Python     |          0 |          0 |          1 |          1 |
| c:\Users\EQUIPO\Desktop\ALCOM TRABAJOS\ALCOM-2\APPLICATION\apps\logIn\models.py                                                                        | Python     |          1 |          0 |          1 |          2 |
| c:\Users\EQUIPO\Desktop\ALCOM TRABAJOS\ALCOM-2\APPLICATION\apps\logIn\templates\registration\login.html                                                | HTML       |         46 |          1 |         19 |         66 |
| c:\Users\EQUIPO\Desktop\ALCOM TRABAJOS\ALCOM-2\APPLICATION\apps\logIn\tests.py                                                                         | Python     |          1 |          1 |          2 |          4 |
| c:\Users\EQUIPO\Desktop\ALCOM TRABAJOS\ALCOM-2\APPLICATION\apps\logIn\urls.py                                                                          | Python     |         10 |          0 |          2 |         12 |
| c:\Users\EQUIPO\Desktop\ALCOM TRABAJOS\ALCOM-2\APPLICATION\apps\logIn\views.py                                                                         | Python     |         73 |          3 |         19 |         95 |
| c:\Users\EQUIPO\Desktop\ALCOM TRABAJOS\ALCOM-2\APPLICATION\apps\partsInventory\__init__.py                                                             | Python     |          0 |          0 |          1 |          1 |
| c:\Users\EQUIPO\Desktop\ALCOM TRABAJOS\ALCOM-2\APPLICATION\apps\partsInventory\admin.py                                                                | Python     |          1 |          1 |          2 |          4 |
| c:\Users\EQUIPO\Desktop\ALCOM TRABAJOS\ALCOM-2\APPLICATION\apps\partsInventory\apps.py                                                                 | Python     |          4 |          0 |          3 |          7 |
| c:\Users\EQUIPO\Desktop\ALCOM TRABAJOS\ALCOM-2\APPLICATION\apps\partsInventory\migrations\0001_initial.py                                              | Python     |         26 |          1 |          7 |         34 |
| c:\Users\EQUIPO\Desktop\ALCOM TRABAJOS\ALCOM-2\APPLICATION\apps\partsInventory\migrations\__init__.py                                                  | Python     |          0 |          0 |          1 |          1 |
| c:\Users\EQUIPO\Desktop\ALCOM TRABAJOS\ALCOM-2\APPLICATION\apps\partsInventory\models.py                                                               | Python     |         15 |          0 |          4 |         19 |
| c:\Users\EQUIPO\Desktop\ALCOM TRABAJOS\ALCOM-2\APPLICATION\apps\partsInventory\tests.py                                                                | Python     |          1 |          1 |          2 |          4 |
| c:\Users\EQUIPO\Desktop\ALCOM TRABAJOS\ALCOM-2\APPLICATION\apps\partsInventory\views.py                                                                | Python     |          1 |          1 |          2 |          4 |
| c:\Users\EQUIPO\Desktop\ALCOM TRABAJOS\ALCOM-2\APPLICATION\apps\references\__init__.py                                                                 | Python     |          0 |          0 |          1 |          1 |
| c:\Users\EQUIPO\Desktop\ALCOM TRABAJOS\ALCOM-2\APPLICATION\apps\references\admin.py                                                                    | Python     |          1 |          0 |          0 |          1 |
| c:\Users\EQUIPO\Desktop\ALCOM TRABAJOS\ALCOM-2\APPLICATION\apps\references\apps.py                                                                     | Python     |          4 |          0 |          3 |          7 |
| c:\Users\EQUIPO\Desktop\ALCOM TRABAJOS\ALCOM-2\APPLICATION\apps\references\migrations\0001_initial.py                                                  | Python     |         38 |          1 |          7 |         46 |
| c:\Users\EQUIPO\Desktop\ALCOM TRABAJOS\ALCOM-2\APPLICATION\apps\references\migrations\0002_valor.py                                                    | Python     |         21 |          1 |          6 |         28 |
| c:\Users\EQUIPO\Desktop\ALCOM TRABAJOS\ALCOM-2\APPLICATION\apps\references\migrations\0003_alter_valor_id_pk.py                                        | Python     |         12 |          1 |          6 |         19 |
| c:\Users\EQUIPO\Desktop\ALCOM TRABAJOS\ALCOM-2\APPLICATION\apps\references\migrations\0004_alter_valor_campo_fk_alter_valor_referencia_fk.py           | Python     |         19 |          1 |          6 |         26 |
| c:\Users\EQUIPO\Desktop\ALCOM TRABAJOS\ALCOM-2\APPLICATION\apps\references\migrations\0005_alter_referencias_referencia_pk.py                          | Python     |         12 |          1 |          6 |         19 |
| c:\Users\EQUIPO\Desktop\ALCOM TRABAJOS\ALCOM-2\APPLICATION\apps\references\migrations\0006_alter_archivos_imagen_1_alter_archivos_imagen_2_and_more.py | Python     |         32 |          1 |          6 |         39 |
| c:\Users\EQUIPO\Desktop\ALCOM TRABAJOS\ALCOM-2\APPLICATION\apps\references\migrations\0007_alter_archivos_referencia_pk_and_more.py                    | Python     |         19 |          1 |          6 |         26 |
| c:\Users\EQUIPO\Desktop\ALCOM TRABAJOS\ALCOM-2\APPLICATION\apps\references\migrations\__init__.py                                                      | Python     |          0 |          0 |          1 |          1 |
| c:\Users\EQUIPO\Desktop\ALCOM TRABAJOS\ALCOM-2\APPLICATION\apps\references\models.py                                                                   | Python     |         42 |          1 |         10 |         53 |
| c:\Users\EQUIPO\Desktop\ALCOM TRABAJOS\ALCOM-2\APPLICATION\apps\references\templates\edit_reference.html                                               | HTML       |        398 |          3 |         52 |        453 |
| c:\Users\EQUIPO\Desktop\ALCOM TRABAJOS\ALCOM-2\APPLICATION\apps\references\templates\partials\_equipment_table_body.html                               | HTML       |         25 |          0 |          0 |         25 |
| c:\Users\EQUIPO\Desktop\ALCOM TRABAJOS\ALCOM-2\APPLICATION\apps\references\templates\partials\_equipment_table_footer.html                             | HTML       |          2 |          0 |          0 |          2 |
| c:\Users\EQUIPO\Desktop\ALCOM TRABAJOS\ALCOM-2\APPLICATION\apps\references\templates\partials\_references_results.html                                 | HTML       |         52 |          0 |          2 |         54 |
| c:\Users\EQUIPO\Desktop\ALCOM TRABAJOS\ALCOM-2\APPLICATION\apps\references\templates\partials\_references_results_footer.html                          | HTML       |          1 |          0 |          0 |          1 |
| c:\Users\EQUIPO\Desktop\ALCOM TRABAJOS\ALCOM-2\APPLICATION\apps\references\templates\partials\_references_table_body.html                              | HTML       |         38 |          0 |          0 |         38 |
| c:\Users\EQUIPO\Desktop\ALCOM TRABAJOS\ALCOM-2\APPLICATION\apps\references\templates\partials\_references_table_footer.html                            | HTML       |          2 |          0 |          0 |          2 |
| c:\Users\EQUIPO\Desktop\ALCOM TRABAJOS\ALCOM-2\APPLICATION\apps\references\templates\view_all_references.html                                          | HTML       |         51 |          0 |         11 |         62 |
| c:\Users\EQUIPO\Desktop\ALCOM TRABAJOS\ALCOM-2\APPLICATION\apps\references\templates\view_references.html                                              | HTML       |        229 |          0 |         23 |        252 |
| c:\Users\EQUIPO\Desktop\ALCOM TRABAJOS\ALCOM-2\APPLICATION\apps\references\tests.py                                                                    | Python     |          1 |          1 |          2 |          4 |
| c:\Users\EQUIPO\Desktop\ALCOM TRABAJOS\ALCOM-2\APPLICATION\apps\references\urls.py                                                                     | Python     |         13 |          0 |          3 |         16 |
| c:\Users\EQUIPO\Desktop\ALCOM TRABAJOS\ALCOM-2\APPLICATION\apps\references\views.py                                                                    | Python     |        262 |         17 |         80 |        359 |
| c:\Users\EQUIPO\Desktop\ALCOM TRABAJOS\ALCOM-2\APPLICATION\apps\userProfile\__init__.py                                                                | Python     |          0 |          0 |          1 |          1 |
| c:\Users\EQUIPO\Desktop\ALCOM TRABAJOS\ALCOM-2\APPLICATION\apps\userProfile\admin.py                                                                   | Python     |          1 |          1 |          2 |          4 |
| c:\Users\EQUIPO\Desktop\ALCOM TRABAJOS\ALCOM-2\APPLICATION\apps\userProfile\apps.py                                                                    | Python     |          4 |          0 |          3 |          7 |
| c:\Users\EQUIPO\Desktop\ALCOM TRABAJOS\ALCOM-2\APPLICATION\apps\userProfile\migrations\__init__.py                                                     | Python     |          0 |          0 |          1 |          1 |
| c:\Users\EQUIPO\Desktop\ALCOM TRABAJOS\ALCOM-2\APPLICATION\apps\userProfile\models.py                                                                  | Python     |          1 |          1 |          2 |          4 |
| c:\Users\EQUIPO\Desktop\ALCOM TRABAJOS\ALCOM-2\APPLICATION\apps\userProfile\templates\profile.html                                                     | HTML       |          4 |          0 |          1 |          5 |
